Term,Count,PValue,Genes,Fold Enrichment,Bonferroni,Benjamini,FDR
hsa05014:Amyotrophic lateral sclerosis,83,1.47E-12,"NXT1, NUP188, NDUFA11, NDUFA12, NDUFA10, ACTG1, PSMD8, PSMD7, PSMD4, TUBB3, PSMD3, CASP1, UQCRFS1, COX8A, APAF1, NUP133, ANXA11, NDUFC2, TRAF2, NDUFC1, PSMA5, PSMA3, TUBB2A, NDUFS8, NDUFS7, PSMA1, NDUFS6, NDUFS5, NDUFS4, NDUFS3, SRSF3, NDUFS2, PIK3C3, ULK1, NDUFS1, NUP98, OPTN, ATF4, RAB1A, PSMD12, NDUFB8, NUP205, SEH1L, TOMM40, NDUFB7, NDUFB10, NDUFB11, PSMD13, NDUFB5, DCTN1, NDUFB4, NDUFB3, PIK3R4, NDUFA4L2, UQCR11, HDAC6, PSMB6, PSMB7, ATXN2, PSMB5, PSMB2, NUP85, PSMB1, NUP43, NDUFV3, NDUFV2, UBQLN4, NDUFV1, NDUFA9, NDUFA8, NDUFA7, NUP155, NDUFA5, NDUFA2, NDUFA1, MAPK13, MAPK11, PSMC6, VAPB, PSMC1, NDUFAB1, CHMP2B, BCL2",2.231259693,4.79E-10,4.35E-11,2.24E-11
hsa05166:Human T-cell leukemia virus 1 infection,60,1.87E-12,"NRP1, CRTC3, ITGB2, SLC2A1, PIK3CB, ITGAL, ETS2, ICAM1, IKBKB, CCND2, KAT5, CCND1, CREB3L4, CDC26, CHEK2, AKT2, AKT3, CREB3L2, AKT1, JAK3, B2M, HRAS, JAK1, ANAPC7, HLA-A, CCNA2, CREB1, ADCY9, PIK3CA, LCK, ANAPC4, ANAPC5, ANAPC1, ATF4, ANAPC16, ADCY4, PIK3R3, PIK3R2, ANAPC10, RELA, MAPK9, MAPK8, E2F1, E2F3, HLA-DQA1, MAPK3, SMAD2, MAP3K3, CDKN2B, TGFB1, MAP3K1, TGFB3, NFKB1, NFATC4, NFKB2, IL2RA, CDC16, KRAS, MAP3K14, HLA-DRB1",2.644671209,6.09E-10,5.07E-11,2.61E-11
hsa05223:Non-small cell lung cancer,24,3.52E-11,"PRKCB, PDPK1, PIK3R3, BRAF, PRKCA, PIK3R2, PIK3CB, EGFR, PIK3CA, CCND1, AKT2, AKT3, E2F1, AKT1, KRAS, E2F3, BAK1, POLK, RAF1, SOS1, HRAS, JAK3, SOS2, MAPK3",3.261761158,1.15E-04,2.44E-11,1.26E-11
hsa04723:Retrograde endocannabinoid signaling,45,2.42E-11,"NDUFB8, NDUFB7, NDUFB10, NDUFA11, NDUFB11, NDUFA12, NDUFB5, NDUFB4, NDUFA10, NDUFB3, NDUFA4L2, ADCY4, CACNA1D, CACNA1C, MAPK9, MAPK8, GNG5, NDUFV3, NDUFV2, NDUFV1, MAPK3, NDUFA9, NDUFA8, NDUFA7, NDUFA5, PRKCB, NDUFA2, NDUFA1, NDUFC2, PRKCA, NDUFC1, MAPK13, MAPK11, ADCY9, NDUFS8, NDUFS7, NDUFS6, NDUFS5, NDUFAB1, NDUFS4, NAPEPLD, NDUFS3, NDUFS2, NDUFS1, PLCB2",2.97525511,7.89E-09,6.07E-10,3.13E-10
hsa05169:Epstein-Barr virus infection,54,4.43E-11,"PIK3CB, ITGAL, ICAM1, PSMD8, IKBKB, PSMD7, CCND2, PSMD4, CCND1, SIN3A, AKT2, AKT3, PSMD3, AKT1, CIR1, POLK, JAK3, B2M, JAK1, IFNAR2, APAF1, TRAF2, HLA-A, SAP30, CCNA2, PIK3CA, TRAF3, IRF7, IFNAR1, PSMD12, PSMD13, PIK3R3, PIK3R2, RELA, MAPK9, MAPK8, E2F1, E2F3, BAK1, HLA-DQA1, LYN, NFKB1, NFKB2, MAPK13, MAPK11, PSMC6, PSMC1, BCL2, MDM2, CD247, MAP3K14, MYD88, HLA-DRB1, NFKBIB",2.615867859,1.45E-08,1.03E-09,5.32E-10
hsa05213:Endometrial cancer,26,7.67E-11,"GSK3B, TCF7, LEF1, ILK, PIK3R3, PIK3R2, PIK3CB, EGFR, CCND1, CDH1, AKT2, AKT3, AKT1, BAK1, POLK, HRAS, MAPK3, PDPK1, AXIN1, BRAF, MLH1, PIK3CA, KRAS, RAF1, SOS1, SOS2",4.386506385,2.50E-08,1.67E-09,8.59E-10
hsa05210:Colorectal cancer,32,1.05E-10,"GSK3B, TCF7, LEF1, PIK3R3, PIK3R2, PIK3CB, EGFR, MAPK9, MAPK8, CCND1, AKT2, AKT3, AKT1, RAC3, BAK1, POLK, HRAS, MAPK3, SMAD2, TGFB1, TGFB3, AXIN1, BRAF, MLH1, RHOA, PIK3CA, RPS6KB2, BCL2, KRAS, RAF1, SOS1, SOS2",3.641035711,3.42E-08,2.14E-09,1.10E-09
hsa04714:Thermogenesis,58,1.35E-10,"NDUFA11, NDUFA12, NDUFA10, PRKAG1, ACTG1, CREB3L4, RPS6KA1, CREB3L2, UQCRFS1, HRAS, COX8A, PRKAB2, RPS6, NDUFC2, TSC1, NDUFC1, ACSL3, CREB1, ADCY9, NDUFS8, NDUFS7, NDUFS6, NDUFS5, NDUFS4, NDUFS3, NDUFS2, NDUFS1, SOS1, SOS2, COX19, NDUFB8, SMARCD3, NDUFB7, NDUFB10, NDUFB11, NDUFB5, NDUFB4, NDUFB3, ADCY4, NDUFA4L2, UQCR11, NDUFV3, NDUFV2, NDUFV1, NDUFA9, NDUFA8, NDUFA7, NDUFA5, NDUFA2, NDUFA1, MAPK13, MAPK11, NDUFAF4, RPS6KB2, NDUFAB1, NDUFAF3, KRAS, NDUFAF1",2.446320869,4.41E-08,2.45E-09,1.26E-09
hsa05171:Coronavirus disease - COVID-19,58,1.35E-10,"RPL4, NRP1, RPL32, RPL31, RPLP0, PIK3CB, RPL10A, IKBKB, RPS16, RPS19, RPL36, CASP1, RPS11, RPL39, IL6R, RPS13, JAK1, RPS12, IFNAR2, RPS8, PRKCB, MMP1, RPL23, RPS6, PRKCA, ADAM17, PIK3CA, TRAF3, RPL27, TLR7, UBA52, TLR4, TLR3, IFNAR1, C1S, RPL10, RPL12, C5AR1, PIK3R3, PIK3R2, EGFR, RELA, MAPK9, MAPK8, NLRP3, RPS2, RPL15, RPS27A, MAPK3, RPL19, NFKB1, MAPK13, MAPK11, RPS28, RPS20, MYD88, NFKBIB, C1QC",2.446320869,4.41E-08,2.45E-09,1.26E-09
hsa05215:Prostate cancer,34,1.55E-10,"GSK3B, TCF7, LEF1, PIK3R3, PIK3R2, PIK3CB, FOXO1, RELA, EGFR, IKBKB, CCND1, CREB3L4, AKT2, AKT3, CREB3L2, E2F1, AKT1, E2F3, HRAS, MAPK3, PDPK1, BRAF, IGF1, NFKB1, CREB1, PIK3CA, BCL2, MDM2, KRAS, ERG, RAF1, SOS1, SOS2, ATF4",3.429893176,5.06E-08,2.66E-09,1.37E-09
hsa00190:Oxidative phosphorylation,41,1.73E-10,"NDUFB8, NDUFB7, NDUFB10, NDUFA11, NDUFB11, NDUFA12, NDUFB5, NDUFB4, NDUFA10, NDUFB3, NDUFA4L2, UQCR11, ATP6V1H, UQCRFS1, NDUFV3, NDUFV2, NDUFV1, ATP6V1D, ATP6V1F, ATP6V0A1, COX8A, NDUFA9, NDUFA8, ATP6V0B, NDUFA7, NDUFA5, NDUFA2, NDUFA1, NDUFC2, NDUFC1, NDUFS8, NDUFS7, NDUFS6, NDUFS5, NDUFAB1, NDUFS4, ATP6V1B2, NDUFS3, NDUFS2, NDUFS1, ATP6V0D1",2.994004645,5.65E-08,2.76E-09,1.42E-09
hsa05161:Hepatitis B,46,1.78E-10,"SRC, PIK3R3, PIK3R2, PIK3CB, RELA, IKBKB, MAPK9, MAPK8, YWHAQ, CREB3L4, AKT2, AKT3, CREB3L2, E2F1, AKT1, E2F3, HRAS, JAK3, JAK1, MAPK3, TGFB1, MAP3K1, APAF1, TGFB3, PRKCB, PRKCA, BRAF, NFKB1, MAPK13, NFATC4, CCNA2, MAPK11, CREB1, PIK3CA, TRAF3, IRF7, BCL2, KRAS, RAF1, SOS1, TLR4, SOS2, MYD88, TLR3, ATF4, IFNAR1",2.778537283,5.80E-08,2.76E-09,1.42E-09
hsa05131:Shigellosis,60,2.13E-10,"ITGB1, GSK3B, UBE2D3, ILK, PIK3CB, FNBP1L, HK2, ACTG1, IKBKB, AKT2, AKT3, CASP1, AKT1, PLCE1, CAPN1, SKP1, TRAF2, RHOA, ATG12, RBX1, PIK3CA, PIK3C3, ITGA5, UBA52, MYL9, TLR4, PLCB2, SRC, PIK3R4, CUL1, PIK3R3, U2AF1, PIK3R2, FOXO4, FOXO1, EGFR, RELA, U2AF1L4, MAPK9, MAPK8, UBB, UBC, TIFA, NLRP3, CD14, RPS27A, WASF1, WASF2, MAPK3, NFKB1, MAPK13, MAPK11, RPS6KB2, UBE2N, BCL2, MDM2, TAB3, MYD88, TECPR1, NFKBIB",2.376991937,6.93E-08,3.15E-09,1.62E-09
hsa05212:Pancreatic cancer,29,4.72E-10,"PIK3R3, PIK3R2, PIK3CB, PLD1, RELA, EGFR, IKBKB, MAPK9, MAPK8, CCND1, AKT2, AKT3, E2F1, AKT1, RAC3, E2F3, BAK1, POLK, JAK1, MAPK3, SMAD2, TGFB1, TGFB3, BRAF, NFKB1, PIK3CA, RPS6KB2, KRAS, RAF1",3.733858168,1.54E-07,6.69E-09,3.45E-09
hsa01522:Endocrine resistance,33,9.72E-10,"SRC, ADCY4, PIK3R3, PIK3R2, PIK3CB, EGFR, DLL4, MAPK9, MAPK8, CCND1, AKT2, AKT3, E2F1, AKT1, E2F3, HRAS, MAPK3, JAG2, MMP2, BRAF, IGF1, MAPK13, MAPK11, ADCY9, PIK3CA, SP1, RPS6KB2, BCL2, MDM2, KRAS, RAF1, SOS1, SOS2",3.295044435,3.17E-07,1.32E-08,6.80E-09
hsa04510:Focal adhesion,51,1.21E-09,"ITGB1, GSK3B, ITGB5, ITGB4, ITGB3, ILK, PIK3CB, ACTG1, CCND2, CCND1, AKT2, AKT3, AKT1, ITGB8, RAC3, ITGAV, HRAS, PDPK1, PRKCB, PRKCA, RHOA, COL4A2, PIK3CA, COL6A2, COL4A3, COL6A1, COL6A3, ITGA5, RAF1, SOS1, MYL9, SOS2, LAMA2, SRC, LAMA4, PIK3R3, PIK3R2, THBS1, EGFR, MAPK9, MAPK8, FYN, PAK2, MAPK3, VASP, LAMB3, FN1, BRAF, IGF1, ITGA11, BCL2",2.48283312,3.94E-07,1.58E-08,8.12E-09
hsa04151:PI3K-Akt signaling pathway,74,1.94E-09,"ITGB1, YWHAE, GSK3B, ITGB5, ITGB4, ITGB3, PIK3CB, IKBKB, CCND2, PPP2R1B, CCND1, YWHAQ, PPP2R1A, PPP2R5E, CREB3L4, AKT2, AKT3, CREB3L2, AKT1, ITGB8, ITGAV, JAK3, HRAS, IL6R, JAK1, IFNAR2, IL4R, PDPK1, RPS6, PPP2R5B, PPP2R5A, PPP2R5D, PRKCA, TSC1, PPP2R5C, CREB1, COL4A2, PIK3CA, CDC37, COL6A2, COL4A3, COL6A1, DDIT4, COL6A3, ITGA5, RAF1, EIF4E2, SOS1, TLR4, SOS2, ATF4, IFNAR1, LAMA2, LAMA4, PIK3R3, PIK3R2, THBS1, EFNA4, EGFR, RELA, PIK3R5, GNG5, MAPK3, LAMB3, FN1, IGF1, NFKB1, IL2RA, ITGA11, PPP2R2D, RPS6KB2, BCL2, MDM2, KRAS",2.045511235,6.33E-07,2.44E-08,1.26E-08
hsa03050:Proteasome,21,5.13E-09,"PSMD12, PSMD13, PSMB10, PSMD8, PSMA5, PSMB6, PSMB7, PSMA3, PSMC6, PSMD7, PSMB5, PSMD4, PSMA1, PSMB2, PSMC1, PSMD3, PSMB1, PSME4, PSME1, PSME2, PSMF1",4.467194629,1.67E-06,6.20E-08,3.19E-08
hsa04933:AGE-RAGE signaling pathway in diabetic complications,32,7.35E-09,"PIK3R3, PIK3R2, PIK3CB, FOXO1, RELA, ICAM1, MAPK9, MAPK8, CCND1, AKT2, AKT3, AKT1, PLCE1, HRAS, MAPK3, SMAD2, TGFB1, TGFB3, PRKCB, MMP2, FN1, PRKCA, NFKB1, MAPK13, MAPK11, COL4A2, PIK3CA, COL4A3, BCL2, NOX4, KRAS, PLCB2",3.131290712,2.40E-06,8.56E-08,4.41E-08
hsa05231:Choline metabolism in cancer,31,1.78E-08,"SLC22A4, PIK3R3, PIK3R2, PIK3CB, PLD1, EGFR, MAPK9, MAPK8, AKT2, AKT3, AKT1, RAC3, WASF1, HRAS, WASF2, WASF3, MAPK3, PRKCB, PDPK1, PLA2G4A, PRKCA, TSC1, PIK3CA, SP1, RPS6KB2, KRAS, CHPT1, RAF1, SOS1, SOS2, DGKH",3.095344772,5.81E-06,2.00E-07,1.03E-07
hsa04660:T cell receptor signaling pathway,32,2.08E-08,"GSK3B, PIK3R3, PIK3R2, PIK3CB, RELA, IKBKB, MAPK9, MAPK8, AKT2, AKT3, AKT1, FYN, HRAS, PAK2, MAPK3, PDPK1, RHOA, NFKB1, MAPK13, MAPK11, PTPRC, PIK3CA, LCK, CD28, KRAS, PTPN6, CD247, RAF1, SOS1, MAP3K14, SOS2, NFKBIB",3.010856454,6.78E-06,2.26E-07,1.16E-07
hsa04150:mTOR signaling pathway,41,2.28E-08,"GSK3B, SEH1L, CAB39, CAB39L, PIK3R3, PIK3R2, PIK3CB, IKBKB, AKT2, AKT3, RPS6KA1, DVL2, DVL3, AKT1, ATP6V1H, FNIP2, HRAS, ATP6V1D, ATP6V1F, MAPK3, WDR59, PRKCB, PDPK1, WNT7B, RPS6, PRKCA, TSC1, BRAF, IGF1, RHOA, PIK3CA, DDIT4, RPS6KB2, TBC1D7, ATP6V1B2, KRAS, ULK1, RAF1, EIF4E2, SOS1, SOS2",2.571773221,7.44E-06,2.40E-07,1.24E-07
hsa04926:Relaxin signaling pathway,36,3.75E-08,"SRC, ADCY4, PIK3R3, PIK3R2, PIK3CB, RELA, EGFR, MAPK9, MAPK8, GNG5, CREB3L4, AKT2, AKT3, CREB3L2, AKT1, HRAS, MAPK3, SMAD2, TGFB1, MMP1, MMP2, PRKCA, NFKB1, MAPK13, MAPK11, CREB1, ADCY9, COL4A2, PIK3CA, COL4A3, KRAS, RAF1, SOS1, PLCB2, SOS2, ATF4",2.730776783,1.22E-05,3.82E-07,1.97E-07
hsa05220:Chronic myeloid leukemia,26,5.69E-08,"PIK3R3, PIK3R2, PIK3CB, RELA, IKBKB, MECOM, CCND1, AKT2, AKT3, E2F1, AKT1, E2F3, BAK1, POLK, HRAS, MAPK3, TGFB1, TGFB3, BRAF, NFKB1, PIK3CA, MDM2, KRAS, RAF1, SOS1, SOS2",3.347596978,1.85E-05,5.62E-07,2.89E-07
hsa05222:Small cell lung cancer,29,6.13E-08,"ITGB1, LAMA2, LAMA4, PIK3R3, PIK3R2, PIK3CB, RELA, IKBKB, CCND1, AKT2, AKT3, E2F1, AKT1, E2F3, ITGAV, BAK1, POLK, CDKN2B, LAMB3, APAF1, FN1, TRAF2, NFKB1, COL4A2, TRAF4, PIK3CA, TRAF3, COL4A3, BCL2",3.08449153,2.00E-05,5.88E-07,3.03E-07
hsa04152:AMPK signaling pathway,34,6.46E-08,"PFKFB4, CAB39, CAB39L, PRKAG1, PIK3R3, PIK3R2, HMGCR, PIK3CB, ADIPOR1, FOXO1, PPP2R1B, CCND1, PPP2R1A, PPP2R5E, CREB3L4, AKT2, AKT3, CREB3L2, AKT1, PRKAB2, PDPK1, PPP2R5B, PPP2R5A, TSC1, PPP2R5D, PPP2R5C, IGF1, CCNA2, CREB1, PIK3CA, PPP2R2D, RPS6KB2, ULK1, FBP1",2.772496984,2.10E-05,5.99E-07,3.08E-07
hsa05163:Human cytomegalovirus infection,51,6.61E-08,"GSK3B, ITGB3, PIK3CB, IKBKB, CCND1, CREB3L4, AKT2, AKT3, CREB3L2, AKT1, RAC3, ITGAV, B2M, HRAS, IL6R, JAK1, PRKCB, TRAF2, PRKCA, TSC1, HLA-A, RHOA, CREB1, ADCY9, PIK3CA, RAF1, SOS1, PLCB2, SOS2, ATF4, SRC, ADCY4, PIK3R3, PIK3R2, EGFR, RELA, GNG5, GNA11, CCL4, E2F1, E2F3, BAK1, MAPK3, NFKB1, NFATC4, MAPK13, MAPK11, SP1, RPS6KB2, MDM2, KRAS",2.217997587,2.15E-05,5.99E-07,3.08E-07
hsa05221:Acute myeloid leukemia,24,7.90E-08,"LEF1, TCF7, PIK3R3, BRAF, PIK3R2, PIK3CB, RELA, NFKB1, CCNA2, IKBKB, PIK3CA, CCND1, AKT2, AKT3, RPS6KB2, AKT1, KRAS, CD14, FCGR1A, RAF1, SOS1, HRAS, SOS2, MAPK3",3.50517617,2.58E-05,6.96E-07,3.59E-07
hsa04664:Fc epsilon RI signaling pathway,24,1.08E-07,"LYN, FCER1G, PDPK1, PLA2G4A, PIK3R3, PRKCA, PIK3R2, PIK3CB, MAPK13, MAPK11, MAPK9, MAPK8, PIK3CA, AKT2, AKT3, AKT1, RAC3, KRAS, FYN, RAF1, SOS1, HRAS, SOS2, MAPK3",3.453629461,3.52E-05,9.27E-07,4.78E-07
